,EmployeeID,Age,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Education,DistanceFromHome,MaritalStatus,NumCompaniesWorked,OverTime,Attrition
499,500,48,Manager,10787,4,3,15,2,College,6,Single,6,No,No
500,501,23,Human Resources,12096,4,4,23,10,College,3,Single,9,No,No
501,502,26,Sales Representative,10472,2,4,26,6,Master,13,Divorced,8,No,No
502,503,50,Human Resources,18807,4,3,2,5,Below College,3,Single,1,No,No
503,504,58,Research Scientist,6249,3,1,9,6,Doctor,26,Divorced,7,Yes,No
504,505,59,Research Director,16949,2,3,10,7,Below College,24,Divorced,6,No,No
505,506,40,Research Director,3750,1,4,10,5,Master,6,Married,3,No,No
506,507,29,Research Scientist,6088,1,1,16,2,College,43,Single,1,No,No
507,508,22,Manufacturing Director,17282,3,2,3,1,Bachelor,49,Single,7,Yes,No
508,509,43,Sales Representative,11641,1,2,3,11,College,42,Married,4,Yes,Yes
509,510,38,Manufacturing Director,7075,4,2,16,6,Doctor,12,Divorced,5,No,Yes
510,511,28,Manufacturing Director,12412,4,4,8,11,Bachelor,49,Single,6,No,No
511,512,46,Manager,17686,3,3,18,11,College,36,Divorced,9,No,No
512,513,25,Manager,9230,1,1,4,11,Bachelor,2,Married,0,No,No
513,514,57,Laboratory Technician,17432,1,2,21,10,Below College,11,Divorced,7,Yes,Yes
514,515,27,Human Resources,13002,3,1,23,0,Master,39,Single,3,No,No
515,516,52,Research Scientist,15947,2,4,5,2,College,34,Divorced,8,No,No
516,517,40,Manager,15686,1,2,2,11,Doctor,26,Divorced,0,No,No
517,518,48,Sales Representative,19915,2,4,21,10,Below College,18,Single,1,Yes,No
518,519,31,Human Resources,15074,1,3,0,3,College,21,Single,5,No,No
519,520,47,Laboratory Technician,6493,1,4,19,12,Below College,36,Divorced,9,No,No
520,521,40,Laboratory Technician,19317,1,4,21,13,Doctor,40,Divorced,0,Yes,Yes
521,522,24,Sales Representative,3460,1,3,15,0,College,46,Married,3,No,No
522,523,34,Manufacturing Director,16140,4,1,22,4,Doctor,44,Single,7,No,Yes
523,524,49,Research Director,12704,2,3,10,9,Bachelor,22,Divorced,9,Yes,Yes
524,525,41,Sales Representative,18669,2,3,12,2,Doctor,30,Single,4,No,No
525,526,49,Healthcare Representative,18648,1,4,26,1,Bachelor,43,Married,8,No,No
526,527,29,Sales Representative,8816,1,1,9,14,College,30,Divorced,5,No,No
527,528,22,Laboratory Technician,13639,2,2,2,2,Bachelor,8,Divorced,0,No,No
528,529,24,Research Scientist,16424,4,3,8,7,College,34,Divorced,5,No,No
529,530,34,Manager,15965,3,1,27,5,College,47,Single,5,Yes,No
530,531,49,Research Scientist,13240,3,3,11,12,Master,9,Married,5,No,No
531,532,46,Laboratory Technician,2040,2,3,22,13,College,20,Single,7,No,No
532,533,54,Manager,7827,1,3,13,6,Bachelor,40,Divorced,5,No,No
533,534,59,Healthcare Representative,10259,1,3,0,11,Master,25,Married,4,No,No
534,535,27,Research Director,19371,4,4,17,5,Master,19,Divorced,1,Yes,No
535,536,53,Human Resources,16849,3,1,16,5,College,5,Divorced,3,No,Yes
536,537,42,Laboratory Technician,18232,4,1,26,11,Doctor,11,Single,9,No,No
537,538,37,Laboratory Technician,9804,3,1,8,2,Doctor,15,Divorced,4,Yes,No
538,539,42,Laboratory Technician,7374,2,3,8,11,Master,8,Married,9,No,No
539,540,32,Manager,4524,3,4,22,12,College,19,Divorced,3,No,No
540,541,58,Sales Executive,11277,4,3,9,13,Doctor,23,Divorced,1,No,Yes
541,542,57,Sales Representative,11885,4,3,18,7,College,27,Single,6,Yes,Yes
542,543,56,Sales Executive,2778,4,1,28,11,College,40,Married,9,No,No
543,544,40,Healthcare Representative,3492,2,3,14,6,Master,32,Single,9,Yes,Yes
544,545,41,Research Director,19044,3,2,4,6,Master,26,Divorced,1,Yes,No
545,546,39,Manufacturing Director,19732,3,3,14,5,Below College,27,Single,0,No,No
546,547,35,Healthcare Representative,15615,4,2,19,4,Doctor,19,Single,4,Yes,No
547,548,36,Manufacturing Director,14132,3,3,22,9,Doctor,42,Single,0,Yes,Yes
548,549,52,Manufacturing Director,12178,1,4,29,7,Doctor,29,Single,0,Yes,Yes
549,550,22,Research Director,9851,1,4,24,4,Bachelor,39,Divorced,0,Yes,Yes
550,551,24,Research Scientist,18288,1,1,27,8,College,41,Divorced,5,Yes,Yes
551,552,37,Sales Executive,9156,3,3,1,8,Master,33,Married,8,No,No
552,553,44,Laboratory Technician,4044,2,2,12,0,Doctor,19,Single,9,Yes,No
553,554,32,Human Resources,9368,2,2,23,5,Below College,37,Single,0,Yes,No
554,555,33,Manufacturing Director,15635,2,3,15,6,Doctor,19,Married,4,Yes,No
555,556,31,Healthcare Representative,11168,2,2,14,2,College,33,Single,8,No,Yes
556,557,53,Research Scientist,19111,1,4,24,6,College,47,Married,8,No,No
557,558,37,Manufacturing Director,13328,1,2,9,10,Master,16,Divorced,0,No,No
558,559,29,Research Scientist,15319,4,1,13,10,Bachelor,23,Married,7,No,No
559,560,59,Research Scientist,2342,3,4,9,6,Master,7,Single,0,No,Yes
560,561,33,Manufacturing Director,3447,3,4,24,13,Doctor,26,Married,7,No,No
561,562,45,Manager,8581,2,4,13,12,Below College,32,Divorced,0,Yes,No
562,563,49,Sales Representative,13851,1,3,25,10,Master,12,Single,4,No,No
563,564,29,Laboratory Technician,8317,2,3,29,1,Bachelor,8,Divorced,7,No,Yes
564,565,49,Laboratory Technician,18910,4,4,22,6,Master,5,Divorced,5,No,No
565,566,57,Manager,12088,3,3,8,14,College,42,Married,8,Yes,No
566,567,47,Laboratory Technician,14946,3,2,24,0,Doctor,28,Divorced,0,No,No
567,568,29,Research Scientist,18789,2,3,13,4,Doctor,5,Single,8,Yes,No
568,569,49,Research Director,16567,4,3,2,8,Doctor,49,Divorced,0,Yes,No
569,570,49,Healthcare Representative,16868,3,4,19,6,Doctor,26,Divorced,9,No,No
570,571,58,Sales Executive,11765,4,1,15,6,Doctor,5,Married,9,No,No
571,572,57,Laboratory Technician,14466,4,1,1,10,Doctor,22,Divorced,2,No,No
572,573,48,Research Director,19862,2,1,9,12,Below College,15,Married,0,No,No
573,574,38,Manufacturing Director,12587,1,2,2,11,Bachelor,13,Married,2,Yes,Yes
574,575,30,Sales Representative,2771,2,3,10,1,Doctor,28,Single,1,Yes,No
575,576,54,Research Scientist,18300,1,1,10,7,Bachelor,33,Single,1,Yes,Yes
576,577,41,Sales Representative,10770,4,4,20,2,Doctor,43,Single,8,No,No
577,578,34,Healthcare Representative,13093,1,1,20,14,Master,23,Single,7,Yes,Yes
578,579,49,Healthcare Representative,15803,4,1,21,7,Doctor,33,Married,0,Yes,No
579,580,50,Manager,2193,3,3,12,2,College,43,Divorced,3,No,No
580,581,34,Human Resources,4007,3,3,6,9,Below College,18,Single,0,Yes,Yes
581,582,56,Manager,19569,3,3,22,6,Master,30,Single,0,No,No
582,583,27,Research Director,13190,2,2,16,1,Master,26,Single,3,No,Yes
583,584,39,Sales Representative,11984,2,2,29,3,College,16,Divorced,1,No,No
584,585,26,Human Resources,11302,4,1,1,10,Doctor,13,Single,2,No,No
585,586,46,Manufacturing Director,9429,3,3,11,5,Below College,39,Divorced,8,No,No
586,587,23,Research Scientist,4261,2,1,24,10,Master,33,Married,1,Yes,No
587,588,31,Sales Representative,8716,3,4,9,8,Below College,26,Married,3,No,Yes
588,589,51,Manager,10921,2,4,17,4,Master,48,Married,0,No,Yes
589,590,26,Sales Executive,6378,1,3,21,12,Doctor,1,Divorced,1,Yes,Yes
590,591,54,Human Resources,9815,1,3,26,8,Master,49,Single,4,Yes,Yes
591,592,22,Human Resources,15778,3,4,10,14,Master,38,Single,9,No,No
592,593,39,Research Scientist,14728,4,3,15,4,Bachelor,2,Single,0,No,No
593,594,53,Laboratory Technician,12332,2,2,16,9,Doctor,49,Single,6,No,No
594,595,32,Healthcare Representative,11836,2,2,18,7,College,6,Single,3,No,No
595,596,42,Healthcare Representative,4800,1,3,17,12,College,46,Divorced,5,Yes,Yes
596,597,47,Sales Executive,10333,1,4,2,12,Doctor,38,Married,7,No,No
597,598,46,Research Director,7410,4,1,20,0,College,42,Single,5,No,No
598,599,43,Research Director,19839,4,3,26,6,Doctor,24,Married,1,Yes,No
599,600,48,Manufacturing Director,7808,4,3,25,3,College,18,Divorced,0,No,Yes
600,601,34,Sales Representative,8796,3,1,15,4,Bachelor,27,Divorced,7,No,No
601,602,54,Laboratory Technician,12288,1,3,5,5,College,41,Single,7,No,No
602,603,55,Manager,19709,3,1,24,4,Master,8,Divorced,8,Yes,No
603,604,56,Human Resources,19543,1,4,11,11,Doctor,28,Married,5,No,No
604,605,22,Sales Executive,6650,1,2,10,0,Below College,10,Single,0,No,Yes
605,606,42,Healthcare Representative,6987,2,4,14,11,Below College,17,Single,8,No,Yes
606,607,27,Manufacturing Director,17200,1,2,14,8,Doctor,29,Married,2,No,No
607,608,49,Research Director,6697,1,1,15,1,Bachelor,6,Single,5,Yes,Yes
608,609,38,Sales Executive,18724,3,2,9,8,College,14,Single,9,No,No
609,610,26,Human Resources,5828,1,4,11,9,Bachelor,22,Married,9,No,No
610,611,52,Manager,19087,3,2,27,1,Below College,6,Single,8,Yes,No
611,612,26,Manufacturing Director,14605,4,1,12,8,Doctor,26,Single,2,No,No
612,613,59,Human Resources,7482,1,2,3,5,Doctor,39,Married,4,No,No
613,614,24,Healthcare Representative,7463,1,3,6,10,Bachelor,12,Divorced,4,No,No
614,615,44,Healthcare Representative,15860,3,4,21,8,Bachelor,35,Married,9,Yes,No
615,616,58,Healthcare Representative,6912,4,3,1,12,College,14,Single,6,No,No
616,617,58,Sales Executive,6648,2,1,25,5,Master,22,Married,3,No,Yes
617,618,31,Sales Executive,2855,4,2,26,5,Master,23,Single,3,No,No
618,619,31,Research Director,4866,3,3,26,12,College,48,Single,6,No,Yes
619,620,40,Research Director,13834,4,3,26,10,Master,7,Married,8,No,No
620,621,38,Manager,18294,3,2,14,13,Below College,40,Single,3,Yes,No
621,622,42,Manufacturing Director,18566,3,2,7,1,Master,25,Divorced,3,No,No
622,623,35,Research Scientist,5112,2,4,6,7,College,13,Single,5,No,No
623,624,30,Research Scientist,6492,1,3,14,2,Master,21,Married,5,No,No
624,625,22,Human Resources,17114,3,3,22,6,Doctor,41,Divorced,6,Yes,No
625,626,34,Healthcare Representative,3517,3,1,13,4,Bachelor,10,Divorced,0,No,Yes
626,627,25,Manufacturing Director,18018,2,4,7,2,Below College,9,Single,2,No,No
627,628,22,Sales Executive,19740,3,1,27,0,Doctor,15,Married,8,No,Yes
628,629,53,Sales Representative,13431,1,3,11,7,Doctor,2,Single,5,Yes,Yes
629,630,55,Laboratory Technician,10210,2,1,12,2,College,25,Single,5,Yes,No
630,631,49,Manager,13595,1,3,29,1,Bachelor,13,Married,4,No,No
631,632,52,Healthcare Representative,14871,1,3,10,0,Bachelor,34,Married,2,Yes,Yes
632,633,29,Healthcare Representative,14743,2,1,16,3,Below College,34,Single,4,No,No
633,634,47,Healthcare Representative,11324,3,1,28,12,College,35,Divorced,0,Yes,Yes
634,635,55,Sales Executive,13531,1,2,16,7,Below College,38,Single,2,No,No
635,636,24,Sales Executive,8588,1,2,23,12,Master,3,Divorced,3,No,No
636,637,33,Laboratory Technician,5311,1,2,3,2,Doctor,42,Single,4,No,Yes
637,638,22,Manufacturing Director,2987,1,3,20,13,Below College,6,Married,9,No,No
638,639,26,Healthcare Representative,5321,2,1,7,0,Doctor,48,Divorced,8,No,No
639,640,51,Research Scientist,17812,2,4,4,3,College,49,Married,3,Yes,No
640,641,51,Research Director,6615,4,3,25,8,Master,19,Married,2,Yes,No
641,642,38,Research Scientist,17512,4,4,15,12,College,3,Married,9,No,No
642,643,44,Human Resources,15146,1,1,3,0,Master,18,Married,0,No,No
643,644,36,Research Scientist,15654,3,3,27,11,Master,39,Married,9,No,No
644,645,58,Human Resources,5052,1,4,21,13,Doctor,9,Single,5,No,No
645,646,42,Sales Representative,2726,3,4,28,10,College,12,Divorced,6,No,No
646,647,35,Research Director,5760,1,2,14,1,College,5,Single,9,No,Yes
647,648,23,Research Scientist,3875,4,2,11,8,Below College,3,Single,7,Yes,Yes
648,649,32,Sales Representative,15969,4,2,4,1,College,11,Single,0,No,No
649,650,59,Manager,6033,3,3,29,12,Below College,30,Married,3,No,No
650,651,55,Manufacturing Director,7443,1,1,22,2,Bachelor,4,Single,4,No,No
651,652,59,Sales Representative,19373,3,1,15,6,Bachelor,5,Divorced,1,No,Yes
652,653,55,Manufacturing Director,5744,4,2,13,2,Bachelor,1,Single,0,No,No
653,654,39,Research Scientist,18977,1,2,9,8,College,27,Married,7,No,No
654,655,51,Sales Representative,3774,1,2,6,5,College,28,Divorced,5,No,No
655,656,36,Research Director,12651,3,4,12,2,Below College,29,Divorced,4,Yes,No
656,657,48,Research Scientist,2935,2,2,19,8,Master,18,Divorced,8,Yes,No
657,658,55,Healthcare Representative,15395,3,4,27,0,Below College,12,Divorced,1,No,No
658,659,59,Sales Executive,5808,4,1,28,9,Bachelor,13,Single,9,No,No
659,660,54,Sales Representative,18715,4,3,4,2,Below College,41,Married,7,No,No
660,661,45,Research Director,13641,4,3,28,0,Master,2,Divorced,9,Yes,No
661,662,36,Manager,16376,4,3,2,1,College,37,Divorced,8,Yes,No
662,663,51,Healthcare Representative,7889,4,3,14,11,Below College,45,Married,0,No,No
663,664,38,Manager,7054,2,4,3,7,Bachelor,16,Single,6,No,No
664,665,26,Research Scientist,5868,1,4,14,6,Bachelor,48,Divorced,7,No,No
665,666,50,Sales Executive,18585,3,2,13,1,College,24,Single,2,No,No
666,667,25,Sales Representative,3842,3,4,19,1,Below College,35,Single,3,Yes,No
667,668,31,Sales Representative,12058,4,2,18,8,Master,22,Single,2,No,Yes
668,669,38,Research Scientist,11101,3,2,12,12,College,36,Single,6,No,No
669,670,31,Research Scientist,14497,4,3,9,12,Below College,11,Divorced,8,Yes,No
670,671,38,Sales Executive,6658,2,4,20,5,Doctor,46,Divorced,2,No,No
671,672,41,Research Director,13381,2,4,4,4,Bachelor,29,Single,5,Yes,No
672,673,45,Research Director,9544,1,2,26,9,Master,35,Single,7,Yes,Yes
673,674,26,Sales Executive,9718,2,2,22,5,Master,48,Married,5,Yes,Yes
674,675,55,Research Director,15851,2,1,19,8,Master,15,Married,1,Yes,No
675,676,27,Human Resources,19154,1,1,28,10,Bachelor,31,Married,6,No,No
676,677,23,Manufacturing Director,13777,3,2,19,6,Below College,42,Divorced,1,No,Yes
677,678,34,Sales Executive,3628,4,1,24,14,College,41,Married,1,No,No
678,679,32,Sales Executive,2386,4,1,5,9,Below College,43,Divorced,1,No,No
679,680,44,Laboratory Technician,8031,3,2,3,9,College,16,Divorced,0,Yes,No
680,681,37,Healthcare Representative,8439,1,2,1,13,Master,10,Divorced,0,Yes,Yes
681,682,52,Healthcare Representative,15392,3,4,21,8,Below College,49,Divorced,6,No,No
682,683,32,Human Resources,4282,2,2,15,3,Master,32,Married,4,No,No
683,684,37,Research Scientist,3856,1,2,17,1,Doctor,2,Single,2,Yes,Yes
684,685,29,Research Scientist,17670,1,3,4,11,Master,24,Single,0,No,No
685,686,25,Manager,3998,1,4,21,7,Master,23,Single,9,No,No
686,687,25,Human Resources,7476,4,4,3,3,College,2,Married,5,No,No
687,688,46,Sales Executive,11428,3,4,29,12,Doctor,38,Single,0,No,No
688,689,24,Human Resources,6669,1,3,12,8,Master,31,Married,8,Yes,Yes
689,690,53,Human Resources,14336,1,2,18,14,Master,40,Married,1,No,No
690,691,24,Human Resources,11342,1,4,22,14,Doctor,26,Married,0,Yes,Yes
691,692,48,Healthcare Representative,9064,3,4,1,3,Doctor,29,Single,6,No,No
692,693,50,Human Resources,9446,4,1,12,14,Below College,3,Single,5,Yes,Yes
693,694,53,Manufacturing Director,19815,2,4,10,7,College,14,Single,5,No,No
694,695,40,Research Scientist,7624,4,2,29,8,Doctor,25,Divorced,4,Yes,No
695,696,42,Manager,9461,1,2,21,12,Doctor,48,Married,3,No,No
696,697,26,Manufacturing Director,3819,4,1,28,8,Bachelor,1,Divorced,3,No,No
697,698,39,Manager,12516,4,4,3,9,Doctor,3,Married,2,No,No
698,699,49,Laboratory Technician,15749,2,4,21,3,College,26,Single,9,No,No
699,700,43,Manager,19514,3,4,19,0,Master,18,Married,7,No,No
700,701,42,Research Scientist,4658,3,3,19,14,Master,9,Married,6,No,No
701,702,27,Research Scientist,5500,4,4,14,2,Master,38,Divorced,8,No,No
702,703,22,Human Resources,4120,4,2,3,8,Master,23,Married,0,No,No
703,704,26,Sales Representative,6020,3,2,8,3,Bachelor,21,Single,6,No,No
704,705,33,Laboratory Technician,12213,3,3,6,4,Doctor,1,Married,9,No,No
705,706,47,Sales Executive,5259,2,3,18,6,Master,21,Married,3,No,No
706,707,55,Research Director,12081,1,4,18,4,Below College,27,Married,6,No,No
707,708,35,Manager,3823,4,1,5,3,Master,42,Divorced,0,No,No
708,709,47,Sales Representative,19858,3,3,5,14,Doctor,6,Married,4,No,No
709,710,48,Human Resources,15467,4,3,19,1,Master,44,Married,2,No,No
710,711,30,Healthcare Representative,8990,4,4,14,14,Bachelor,36,Divorced,4,Yes,No
711,712,47,Sales Executive,5134,3,4,14,1,College,28,Divorced,3,No,No
712,713,43,Sales Representative,18743,2,3,24,12,College,45,Divorced,1,No,Yes
713,714,51,Healthcare Representative,17434,4,1,19,12,Doctor,17,Divorced,3,No,No
714,715,38,Laboratory Technician,17007,2,3,8,3,College,40,Single,2,No,No
715,716,47,Human Resources,12233,3,4,3,9,College,3,Single,0,Yes,No
716,717,57,Sales Executive,18378,1,4,17,12,Below College,12,Married,9,No,No
717,718,22,Sales Executive,3141,1,3,17,9,Doctor,39,Single,7,No,No
718,719,29,Sales Executive,12135,4,1,4,12,Doctor,12,Married,4,No,Yes
719,720,56,Laboratory Technician,14966,3,3,19,14,College,2,Single,3,Yes,No
720,721,36,Manager,5361,2,3,22,8,College,46,Divorced,9,No,No
721,722,43,Laboratory Technician,9835,4,4,29,7,College,22,Divorced,4,No,No
722,723,35,Research Director,13172,3,1,10,2,Bachelor,23,Single,3,Yes,Yes
723,724,47,Research Scientist,18390,3,2,4,14,Master,30,Single,2,No,No
724,725,49,Human Resources,5267,2,1,21,13,Bachelor,5,Married,4,Yes,No
725,726,44,Laboratory Technician,8564,4,3,25,8,Doctor,9,Married,3,No,Yes
726,727,35,Healthcare Representative,13411,3,3,3,13,Below College,21,Married,0,Yes,No
727,728,45,Research Director,7906,3,3,28,4,Master,11,Divorced,2,Yes,No
728,729,23,Research Scientist,18028,3,1,11,10,Below College,5,Divorced,9,No,No
729,730,47,Manager,9611,2,4,1,2,Doctor,35,Divorced,9,Yes,No
730,731,35,Healthcare Representative,19297,4,3,12,4,Doctor,27,Divorced,7,Yes,No
731,732,28,Human Resources,4011,4,3,9,12,Below College,49,Married,6,No,Yes
732,733,24,Healthcare Representative,19826,4,1,8,9,Below College,2,Divorced,1,No,No
733,734,44,Research Scientist,13246,4,2,9,12,Below College,24,Divorced,0,No,No
734,735,39,Healthcare Representative,15790,1,2,6,3,Doctor,31,Divorced,2,No,No
735,736,59,Manufacturing Director,13738,1,4,3,7,College,33,Divorced,4,No,No
736,737,56,Sales Representative,16730,4,4,18,12,Below College,39,Single,9,No,No
737,738,36,Manager,13120,2,3,9,11,Master,30,Married,0,Yes,No
738,739,46,Research Scientist,10767,1,1,29,4,Doctor,46,Married,2,Yes,Yes
739,740,58,Healthcare Representative,15703,3,3,2,9,Bachelor,37,Divorced,2,No,Yes
740,741,49,Sales Representative,2929,1,4,24,11,Bachelor,28,Single,4,No,Yes
741,742,31,Sales Representative,13951,3,1,20,7,Master,31,Married,2,No,No
742,743,38,Healthcare Representative,17845,4,1,28,8,College,11,Married,8,No,Yes
743,744,43,Human Resources,19438,1,4,18,3,Below College,23,Divorced,0,No,No
744,745,47,Manufacturing Director,17747,2,2,20,6,Doctor,2,Divorced,3,Yes,No
745,746,46,Laboratory Technician,7744,1,2,1,1,Below College,40,Married,9,Yes,Yes
746,747,38,Manufacturing Director,11649,1,1,26,5,Doctor,41,Married,9,No,No
747,748,34,Healthcare Representative,8980,1,3,19,7,Bachelor,27,Single,3,No,No
748,749,41,Manager,9069,4,2,9,11,Below College,35,Married,0,No,Yes
